% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Fri Sep  6 04:38:24 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Fri Sep  6 04:38:24 2024

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
 9280  9280  9280   5761.78 ( 277.41)    7216.74 ( 221.48)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5637.91 ( 283.50)    6985.80 ( 228.80)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5764.27 ( 277.29)    7172.37 ( 222.85)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5714.70 ( 279.69)    7324.25 ( 218.23)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5632.50 ( 283.77)    7135.62 ( 224.00)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5602.15 ( 285.31)    7066.41 ( 226.19)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5754.27 ( 277.77)    7259.94 ( 220.16)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5781.01 ( 276.48)    7092.34 ( 225.36)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5765.29 ( 277.24)    7285.36 ( 219.39)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5870.46 ( 272.27)    7346.71 ( 217.56)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5641.12 ( 283.34)    7146.44 ( 223.66)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5724.18 ( 279.23)    7289.18 ( 219.28)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5681.07 ( 281.35)    7202.17 ( 221.93)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5838.85 ( 273.75)    7406.35 ( 215.81)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5679.56 ( 281.42)    7255.82 ( 220.29)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5689.74 ( 280.92)    7258.33 ( 220.21)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5735.58 ( 278.67)    7271.48 ( 219.81)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5743.81 ( 278.28)    7263.68 ( 220.05)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5654.66 ( 282.66)    7183.14 ( 222.52)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5670.53 ( 281.87)    7175.18 ( 222.76)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5720.04 ( 279.43)    7260.57 ( 220.14)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5723.32 ( 279.27)    7220.73 ( 221.36)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5724.80 ( 279.20)    7325.56 ( 218.19)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5744.69 ( 278.23)    7338.04 ( 217.82)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5728.88 ( 279.00)    7260.74 ( 220.14)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5698.75 ( 280.48)    7263.87 ( 220.04)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5723.42 ( 279.27)    7316.58 ( 218.46)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5670.77 ( 281.86)    7168.49 ( 222.97)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5848.86 ( 374.09)    7433.33 ( 294.35)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5751.36 ( 380.43)    7349.04 ( 297.73)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5651.12 ( 387.18)    7235.11 ( 302.41)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5659.83 ( 386.58)    7246.02 ( 301.96)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5746.38 ( 380.76)    7352.35 ( 297.59)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5606.02 ( 390.30)    7164.71 ( 305.39)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5743.52 ( 380.95)    7316.01 ( 299.07)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5703.90 ( 383.60)    7305.78 ( 299.49)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5576.33 ( 392.37)    7023.72 ( 311.52)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5614.13 ( 389.73)    7149.44 ( 306.04)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5861.65 ( 373.27)    7384.04 ( 296.31)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5737.91 ( 381.32)    7287.44 ( 300.24)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5704.44 ( 383.56)    7235.95 ( 302.38)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5733.85 ( 381.59)    7295.55 ( 299.91)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5715.99 ( 382.79)    7317.78 ( 299.00)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5614.12 ( 389.73)    7119.59 ( 307.32)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5641.83 ( 387.82)    7225.80 ( 302.80)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5697.37 ( 384.04)    7308.44 ( 299.38)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5821.55 ( 375.84)    7386.06 ( 296.23)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5680.59 ( 385.17)    7234.26 ( 302.45)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5630.41 ( 388.60)    7220.98 ( 303.01)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5725.40 ( 382.16)    7290.76 ( 300.11)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5635.69 ( 388.24)    7232.06 ( 302.54)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5637.45 ( 388.12)    7181.10 ( 304.69)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5699.85 ( 383.87)    7303.56 ( 299.58)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5673.70 ( 385.64)    7286.66 ( 300.27)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5696.17 ( 384.12)    7281.16 ( 300.50)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5694.24 ( 384.25)    7288.33 ( 300.21)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5699.89 ( 383.87)    7317.56 ( 299.01)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5692.78 ( 384.35)    7232.42 ( 302.53)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5715.68 ( 382.81)    7297.13 ( 299.84)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5641.96 ( 387.81)    7245.28 ( 301.99)     ---   (  ---  )    5.63e-19        ---    ok
START OF JOBSPEC
{"resources": [{"type": "node", "count": 4, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["singularity", "exec", "--nv", "--bind", "/usr/local/cuda", "/opt/containers/metric-magma_google-gpu.sif", "/opt/magma/magma-2.8.0/build/testing/testing_dgemm"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/home/sochat1_llnl_gov", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": 0, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}}, "user": {"study_id": "magma-4-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1725597500.4017558,"name":"init"}
{"timestamp":1725597500.402724,"name":"starting"}
{"timestamp":1725597500.4227221,"name":"shell.init","context":{"service":"501043911-shell-fDfDdKdq","leader-rank":0,"size":4}}
{"timestamp":1725597500.4448874,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,4,8,1]]}}}
{"timestamp":1725597557.2796688,"name":"shell.task-exit","context":{"localid":2,"rank":18,"state":"Exited","pid":4718,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1725597560.2445135,"name":"complete","context":{"status":0}}
{"timestamp":1725597560.2445469,"name":"done"}

