% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 00:23:11 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 2112  2112  2112   5418.70 (   3.48)    5666.59 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5423.53 (   3.47)    5702.58 (   3.30)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5422.04 (   3.47)    5671.88 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5454.98 (   3.45)    5671.88 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5407.94 (   3.48)    5675.14 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5454.98 (   3.45)    5690.67 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5434.72 (   3.47)    5685.35 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5421.67 (   3.48)    5632.67 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5401.66 (   3.49)    5673.51 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5433.23 (   3.47)    5669.84 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5442.21 (   3.46)    5645.95 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5136.58 (   3.67)    5704.22 (   3.30)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5437.34 (   3.47)    5723.64 (   3.29)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5456.49 (   3.45)    5697.23 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5437.71 (   3.46)    5683.71 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5442.21 (   3.46)    5683.30 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5441.08 (   3.46)    5685.35 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5404.99 (   3.49)    5671.47 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5420.19 (   3.48)    5680.03 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5406.46 (   3.48)    5662.94 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5435.84 (   3.47)    5675.14 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5418.70 (   3.48)    5656.45 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5437.71 (   3.46)    5711.23 (   3.30)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5383.26 (   3.50)    5682.07 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5409.43 (   3.48)    5647.96 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5415.73 (   3.48)    5661.32 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5453.10 (   3.46)    5621.05 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5428.00 (   3.47)    5692.31 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5432.85 (   3.47)    5676.77 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5409.43 (   3.48)    5621.05 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5459.50 (   3.45)    5695.59 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5448.59 (   3.46)    5692.31 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5439.21 (   3.46)    5690.26 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5448.59 (   3.46)    5702.58 (   3.30)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5430.99 (   3.47)    5661.32 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5454.98 (   3.45)    5671.88 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5441.08 (   3.46)    5670.25 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5437.71 (   3.46)    5654.43 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5406.46 (   3.48)    5662.94 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5384.73 (   3.50)    5680.03 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5437.34 (   3.47)    5646.35 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5407.94 (   3.48)    5682.07 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5435.84 (   3.47)    5676.77 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5437.34 (   3.47)    5678.81 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5412.76 (   3.48)    5676.77 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5434.72 (   3.47)    5673.10 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5119.94 (   3.68)    5661.72 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5444.08 (   3.46)    5697.23 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5442.21 (   3.46)    5656.45 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5149.30 (   3.66)    5602.32 (   3.36)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5428.00 (   3.47)    5595.97 (   3.37)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5442.21 (   3.46)    5686.98 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5428.00 (   3.47)    5604.30 (   3.36)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5426.88 (   3.47)    5678.40 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5428.00 (   3.47)    5605.50 (   3.36)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5439.21 (   3.46)    5658.07 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5442.21 (   3.46)    5631.06 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   5395.58 (  11.43)    6123.53 (  10.07)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5415.46 (  11.39)    6673.36 (   9.24)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5411.16 (  11.40)    7092.30 (   8.70)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.04 (  11.41)    6160.86 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5407.31 (  11.41)    6349.09 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.04 (  11.41)    6168.79 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5414.56 (  11.39)    6171.88 (   9.99)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5417.28 (  11.39)    7195.86 (   8.57)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5416.48 (  11.39)    6353.77 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5394.12 (  11.44)    6169.53 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5388.06 (  11.45)    6341.93 (   9.73)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5407.88 (  11.41)    6348.47 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5391.31 (  11.44)    7083.37 (   8.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.50 (  11.43)    6325.03 (   9.75)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5380.10 (  11.46)    6158.36 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5407.77 (  11.41)    6347.85 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5416.82 (  11.39)    6162.62 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5421.59 (  11.38)    6158.36 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5396.94 (  11.43)    7199.07 (   8.57)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.95 (  11.43)    6349.87 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5409.23 (  11.40)    6169.97 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5415.46 (  11.39)    6783.42 (   9.09)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5403.13 (  11.42)    6154.70 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5406.41 (  11.41)    6160.86 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5394.12 (  11.44)    6356.27 (   9.70)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5395.47 (  11.43)    6168.79 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5400.20 (  11.42)    7125.90 (   8.66)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5415.01 (  11.39)    6253.18 (   9.86)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5399.75 (  11.42)    6343.96 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5400.31 (  11.42)    6147.83 (  10.03)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5588.11 (  11.04)    6503.76 (   9.48)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5421.14 (  11.38)    6162.62 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.51 (  11.41)    6160.86 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.95 (  11.43)    6135.58 (  10.05)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5387.05 (  11.45)    6314.69 (   9.77)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5413.54 (  11.39)    7152.30 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5521.56 (  11.17)    6514.07 (   9.47)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5415.46 (  11.39)    6784.13 (   9.09)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5409.23 (  11.40)    6348.47 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5416.82 (  11.39)    7184.87 (   8.58)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5402.57 (  11.42)    6351.12 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5403.59 (  11.42)    7173.12 (   8.60)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5416.82 (  11.39)    6626.19 (   9.31)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5541.43 (  11.13)    6349.09 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5395.13 (  11.43)    6156.46 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5421.70 (  11.38)    6350.96 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5408.78 (  11.40)    6348.47 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5407.88 (  11.41)    6164.53 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5417.84 (  11.38)    6351.74 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.15 (  11.41)    6163.94 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5385.70 (  11.45)    7181.48 (   8.59)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5396.94 (  11.43)    6155.29 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5395.13 (  11.43)    6350.50 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5396.48 (  11.43)    6351.74 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5413.54 (  11.39)    6160.12 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5410.14 (  11.40)    6353.15 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5403.02 (  11.42)    6163.79 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5410.25 (  11.40)    7183.28 (   8.59)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5394.12 (  11.44)    7191.66 (   8.58)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5403.59 (  11.42)    6627.38 (   9.31)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5412.63 (  11.40)    6358.30 (   9.70)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5537.99 (  11.14)    6364.87 (   9.69)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5421.59 (  11.38)    6165.12 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5406.52 (  11.41)    7176.50 (   8.59)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   5465.91 (  26.34)    6240.58 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5861.52 (  24.56)    6739.81 (  21.36)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6306.46 (  22.83)    7309.45 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5763.90 (  24.98)    6598.63 (  21.82)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5510.20 (  26.13)    6243.87 (  23.06)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6274.03 (  22.95)    7312.81 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5750.56 (  25.04)    6600.51 (  21.81)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6298.50 (  22.86)    7294.71 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6078.03 (  23.69)    7029.77 (  20.48)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5499.31 (  26.18)    6249.81 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6111.37 (  23.56)    7071.76 (  20.36)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6274.88 (  22.95)    7242.22 (  19.88)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5501.82 (  26.17)    6251.11 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5504.97 (  26.15)    6239.54 (  23.08)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6093.97 (  23.63)    6815.03 (  21.13)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5655.88 (  25.46)    6457.17 (  22.30)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6302.32 (  22.85)    7311.75 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5746.90 (  25.05)    6600.15 (  21.82)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5505.38 (  26.15)    6252.53 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6261.73 (  22.99)    7310.95 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5501.82 (  26.17)    6246.26 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5974.90 (  24.10)    7242.22 (  19.88)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5501.61 (  26.17)    6240.58 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6291.88 (  22.88)    7235.71 (  19.90)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6291.29 (  22.89)    7029.36 (  20.48)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5489.46 (  26.23)    6241.93 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5973.60 (  24.10)    6886.84 (  20.91)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6298.50 (  22.86)    7287.66 (  19.76)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5504.77 (  26.16)    6245.42 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6277.29 (  22.94)    7166.50 (  20.09)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6276.25 (  22.94)    7242.56 (  19.88)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6152.90 (  23.40)    7303.97 (  19.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5499.11 (  26.18)    6447.38 (  22.33)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5976.91 (  24.09)    6888.49 (  20.90)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6176.37 (  23.31)    7312.55 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5869.90 (  24.53)    6741.39 (  21.36)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5970.64 (  24.12)    7238.57 (  19.89)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5504.12 (  26.16)    6250.59 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6000.54 (  23.99)    6956.41 (  20.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5762.58 (  24.99)    6605.05 (  21.80)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5981.58 (  24.07)    6888.80 (  20.90)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5963.98 (  24.14)    6886.52 (  20.91)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5756.10 (  25.01)    6597.69 (  21.82)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5498.26 (  26.19)    6245.16 (  23.06)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5494.71 (  26.20)    6247.61 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5494.46 (  26.21)    6250.07 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6303.37 (  22.84)    7095.85 (  20.29)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6228.93 (  23.12)    7233.54 (  19.90)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6109.26 (  23.57)    6957.69 (  20.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5972.36 (  24.11)    7098.02 (  20.28)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5979.33 (  24.08)    7296.20 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5756.04 (  25.01)    6604.40 (  21.80)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6220.39 (  23.15)    7308.03 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5979.10 (  24.08)    6891.08 (  20.89)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5975.13 (  24.10)    7101.53 (  20.27)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5977.32 (  24.09)    6887.86 (  20.90)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6086.24 (  23.66)    7027.97 (  20.49)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6120.41 (  23.52)    7068.36 (  20.37)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6285.26 (  22.91)    7314.67 (  19.68)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5498.66 (  26.19)    6252.53 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5966.69 (  24.13)    7242.30 (  19.88)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6300.15 (  22.85)    7315.47 (  19.68)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6279.77 (  22.93)    7312.11 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6238.71 (  23.08)    7310.60 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   5512.04 (  50.55)    6503.78 (  42.84)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5903.11 (  47.20)    7503.28 (  37.13)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6202.90 (  44.92)    6801.28 (  40.97)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6037.57 (  46.15)    7018.00 (  39.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5791.94 (  48.11)    7391.61 (  37.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6087.17 (  45.77)    7168.23 (  38.87)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6043.07 (  46.11)    6872.07 (  40.54)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5679.10 (  49.06)    6630.98 (  42.02)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5788.24 (  48.14)    6727.06 (  41.42)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6256.23 (  44.54)    7534.97 (  36.98)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6260.05 (  44.51)    7467.90 (  37.31)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6322.71 (  44.07)    7450.14 (  37.40)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6064.24 (  45.95)    6862.95 (  40.60)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6339.24 (  43.95)    7532.35 (  36.99)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6318.81 (  44.10)    7315.00 (  38.09)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6241.09 (  44.64)    7273.57 (  38.31)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6279.09 (  44.37)    7210.87 (  38.64)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5969.14 (  46.68)    6932.78 (  40.19)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6008.15 (  46.38)    6949.51 (  40.09)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6281.92 (  44.35)    6949.51 (  40.09)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6135.30 (  45.41)    7025.76 (  39.66)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6014.24 (  46.33)    7467.32 (  37.31)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5507.78 (  50.59)    7408.58 (  37.61)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6241.53 (  44.64)    7028.80 (  39.64)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6016.59 (  46.31)    7467.94 (  37.31)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5957.28 (  46.77)    7244.21 (  38.46)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6157.11 (  45.25)    7466.32 (  37.32)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5998.71 (  46.45)    7532.93 (  36.99)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5807.65 (  47.98)    6935.90 (  40.17)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5975.55 (  46.63)    6916.94 (  40.28)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5534.83 (  50.34)    6716.54 (  41.48)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6252.31 (  44.56)    7441.36 (  37.44)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5791.14 (  48.11)    6727.21 (  41.42)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6280.07 (  44.37)    7534.14 (  36.98)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6234.27 (  44.69)    6850.96 (  40.67)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5506.38 (  50.60)    6505.77 (  42.83)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6306.09 (  44.18)    7379.11 (  37.76)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6234.27 (  44.69)    7208.07 (  38.66)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6211.21 (  44.86)    7529.05 (  37.01)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6178.27 (  45.10)    7232.42 (  38.52)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6250.91 (  44.57)    7468.14 (  37.31)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6051.08 (  46.05)    7365.66 (  37.83)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6212.30 (  44.85)    7557.48 (  36.87)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6295.53 (  44.26)    7077.72 (  39.37)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6079.73 (  45.83)    7496.50 (  37.17)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6225.63 (  44.75)    7228.67 (  38.54)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6257.10 (  44.53)    7316.55 (  38.08)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6219.80 (  44.80)    7387.13 (  37.72)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6278.11 (  44.38)    7388.34 (  37.71)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6179.51 (  45.09)    7162.70 (  38.90)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6194.35 (  44.98)    7539.64 (  36.96)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6221.29 (  44.79)    7574.09 (  36.79)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6167.87 (  45.17)    7171.35 (  38.85)     ---   (  ---  )    7.87e-19        ---    ok
