% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.98 ( 865.67)      22.11 ( 116.49)     ---   (  ---  )    2.12e-17        ---    ok
 2112  2112  2112   5434.35 (   3.47)    5649.58 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5432.85 (   3.47)    5645.95 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5428.38 (   3.47)    5680.03 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5453.47 (   3.45)    5631.06 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5437.34 (   3.47)    5683.71 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5440.71 (   3.46)    5669.84 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5451.97 (   3.46)    5688.62 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5436.22 (   3.47)    5705.87 (   3.30)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5440.71 (   3.46)    5683.71 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5418.70 (   3.48)    5675.14 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5458.37 (   3.45)    5690.26 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5429.87 (   3.47)    5675.14 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5451.97 (   3.46)    5690.67 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5420.56 (   3.48)    5656.45 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5457.99 (   3.45)    5690.26 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5423.53 (   3.47)    5683.71 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5425.02 (   3.47)    5676.77 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5442.58 (   3.46)    5646.35 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5128.58 (   3.67)    5690.26 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5439.21 (   3.46)    5673.10 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5443.71 (   3.46)    5685.35 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5426.51 (   3.47)    5680.44 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5418.70 (   3.48)    5691.90 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5447.08 (   3.46)    5686.98 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5428.38 (   3.47)    5686.98 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5437.34 (   3.47)    5685.35 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5431.36 (   3.47)    5678.40 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5429.87 (   3.47)    5682.07 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5426.51 (   3.47)    5680.03 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5420.56 (   3.48)    5686.98 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5442.21 (   3.46)    5687.39 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5409.43 (   3.48)    5580.95 (   3.38)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5425.02 (   3.47)    5617.45 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5437.71 (   3.46)    5644.33 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5444.08 (   3.46)    5659.69 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5423.53 (   3.47)    5644.33 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5442.21 (   3.46)    5641.11 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5418.70 (   3.48)    5619.05 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5412.76 (   3.48)    5617.45 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5450.09 (   3.46)    5662.94 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5412.76 (   3.48)    5671.88 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5447.08 (   3.46)    5692.31 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5409.43 (   3.48)    5647.96 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   5399.30 (  11.42)    6135.14 (  10.05)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5413.99 (  11.39)    6347.85 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.05 (  11.41)    6163.21 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5399.75 (  11.42)    6165.12 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.05 (  11.41)    6163.35 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5556.91 (  11.10)    6355.65 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5399.86 (  11.42)    6162.62 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5395.58 (  11.43)    6129.48 (  10.06)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5412.06 (  11.40)    6159.54 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5392.77 (  11.44)    6316.08 (   9.77)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5415.92 (  11.39)    6147.97 (  10.03)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.39 (  11.43)    6908.77 (   8.93)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5408.33 (  11.40)    6335.57 (   9.74)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5424.09 (  11.37)    6166.29 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5396.94 (  11.43)    6345.36 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.51 (  11.41)    7198.27 (   8.57)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.51 (  11.41)    6162.77 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5393.67 (  11.44)    6347.85 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5392.66 (  11.44)    7188.07 (   8.58)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5413.54 (  11.39)    6093.24 (  10.12)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5395.92 (  11.43)    6163.94 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5413.54 (  11.39)    6141.11 (  10.04)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5406.41 (  11.41)    7189.07 (   8.58)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.84 (  11.43)    6354.40 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5392.21 (  11.44)    6151.48 (  10.03)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5412.06 (  11.40)    6165.85 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5403.13 (  11.42)    6167.61 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5401.22 (  11.42)    6323.18 (   9.75)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5408.33 (  11.40)    6349.09 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5432.18 (  11.35)    6646.10 (   9.28)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5407.88 (  11.41)    6353.77 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.96 (  11.41)    6149.73 (  10.03)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5396.48 (  11.43)    6153.97 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5406.41 (  11.41)    6162.62 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5420.68 (  11.38)    6318.55 (   9.76)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5408.33 (  11.40)    6160.12 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5428.30 (  11.36)    6493.63 (   9.50)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5406.41 (  11.41)    6157.19 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5379.54 (  11.47)    6621.78 (   9.32)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5400.77 (  11.42)    6819.54 (   9.04)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5403.59 (  11.42)    6160.27 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5388.50 (  11.45)    6166.44 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5390.86 (  11.44)    6170.70 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5415.92 (  11.39)    6164.53 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5410.71 (  11.40)    6486.63 (   9.51)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5388.95 (  11.45)    6154.56 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.50 (  11.43)    6172.47 (   9.99)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5402.23 (  11.42)    6162.62 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5416.37 (  11.39)    6171.29 (   9.99)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.04 (  11.41)    6351.12 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5381.33 (  11.46)    6165.12 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5423.64 (  11.37)    6909.70 (   8.93)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5389.40 (  11.45)    6338.05 (   9.73)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5418.30 (  11.38)    6340.07 (   9.73)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5406.86 (  11.41)    6344.58 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5413.54 (  11.39)    6162.62 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5406.41 (  11.41)    7192.46 (   8.58)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5402.12 (  11.42)    7193.26 (   8.57)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5427.39 (  11.36)    6315.92 (   9.77)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5393.67 (  11.44)    6355.02 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.95 (  11.43)    7131.60 (   8.65)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5400.31 (  11.42)    6345.98 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5436.86 (  11.35)    6349.87 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5415.01 (  11.39)    6166.88 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5422.61 (  11.37)    6163.79 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5390.30 (  11.44)    6356.89 (   9.70)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5379.99 (  11.47)    6168.94 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5411.16 (  11.40)    6158.95 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5420.68 (  11.38)    6359.08 (   9.70)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5435.94 (  11.35)    6159.68 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5408.78 (  11.40)    6163.21 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5412.63 (  11.40)    6359.71 (   9.70)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5417.84 (  11.38)    7183.28 (   8.59)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5665.58 (  10.89)    6502.28 (   9.49)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.95 (  11.43)    6520.31 (   9.46)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5425.46 (  11.37)    6164.53 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5411.61 (  11.40)    6162.03 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5895.25 (  10.46)    6773.12 (   9.11)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5409.69 (  11.40)    6159.54 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5401.22 (  11.42)    6649.01 (   9.28)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5398.40 (  11.43)    6165.70 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.49 (  11.41)    6346.45 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5396.60 (  11.43)    6160.86 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.49 (  11.41)    7107.89 (   8.68)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5419.77 (  11.38)    6164.38 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5419.66 (  11.38)    6171.29 (   9.99)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5387.94 (  11.45)    6352.99 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5659.38 (  10.90)    6511.94 (   9.47)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5441.78 (  11.33)    6157.19 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.04 (  11.41)    6160.27 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5743.18 (  10.74)    6853.50 (   9.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.39 (  11.41)    6372.08 (   9.68)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5395.13 (  11.43)    6167.61 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5399.75 (  11.42)    6356.27 (   9.70)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5396.48 (  11.43)    6361.58 (   9.70)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5402.68 (  11.42)    6370.20 (   9.68)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6014.76 (  10.26)    6925.79 (   8.91)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5700.15 (  10.82)    7184.87 (   8.58)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5399.30 (  11.42)    6168.20 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5417.39 (  11.39)    6353.15 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5399.30 (  11.42)    6163.21 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5402.68 (  11.42)    6353.15 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5412.18 (  11.40)    6352.37 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5409.80 (  11.40)    6165.12 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5394.57 (  11.43)    6149.73 (  10.03)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5426.37 (  11.37)    6163.94 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5411.61 (  11.40)    7178.89 (   8.59)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5408.33 (  11.40)    7194.86 (   8.57)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5414.56 (  11.39)    6350.50 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5418.30 (  11.38)    7183.08 (   8.59)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5408.78 (  11.40)    6164.53 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.60 (  11.41)    7195.66 (   8.57)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5409.23 (  11.40)    6161.44 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5398.85 (  11.43)    6161.44 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5407.31 (  11.41)    6166.44 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5402.68 (  11.42)    6356.89 (   9.70)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5396.03 (  11.43)    7190.86 (   8.58)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5434.57 (  11.35)    6151.48 (  10.03)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5407.43 (  11.41)    7156.65 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.96 (  11.41)    6167.61 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5403.13 (  11.42)    6145.49 (  10.04)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5423.52 (  11.37)    6349.87 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5431.61 (  11.36)    6160.27 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.96 (  11.41)    6152.95 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5402.68 (  11.42)    6158.95 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5662.48 (  10.89)    6505.23 (   9.48)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.39 (  11.43)    6158.95 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.05 (  11.41)    6135.00 (  10.05)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   5489.86 (  26.23)    6244.06 (  23.06)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5498.06 (  26.19)    6240.90 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5494.51 (  26.20)    6242.19 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5491.31 (  26.22)    6246.84 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5506.63 (  26.15)    6246.00 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6298.17 (  22.86)    7090.27 (  20.31)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5763.24 (  24.98)    6605.27 (  21.80)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5494.06 (  26.21)    6250.07 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5494.06 (  26.21)    6241.09 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5499.71 (  26.18)    6240.25 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5653.02 (  25.47)    6463.25 (  22.28)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6279.77 (  22.93)    7301.67 (  19.72)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5504.77 (  26.16)    6249.49 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6097.85 (  23.61)    7025.28 (  20.49)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5646.36 (  25.50)    6460.97 (  22.28)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6286.05 (  22.91)    7306.53 (  19.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5507.28 (  26.14)    6244.38 (  23.06)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5866.53 (  24.54)    6736.65 (  21.37)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5489.01 (  26.23)    6248.97 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5971.94 (  24.11)    6872.34 (  20.95)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5506.23 (  26.15)    6241.67 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5502.02 (  26.17)    6238.13 (  23.08)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5499.71 (  26.18)    6247.61 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5505.58 (  26.15)    6249.81 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5495.51 (  26.20)    6250.07 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5729.07 (  25.13)    6586.25 (  21.86)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5645.47 (  25.50)    6462.14 (  22.28)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5497.61 (  26.19)    6252.53 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5981.58 (  24.07)    6882.21 (  20.92)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6271.29 (  22.96)    7298.06 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5850.34 (  24.61)    6747.03 (  21.34)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5501.21 (  26.17)    6243.03 (  23.06)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5484.88 (  26.25)    6245.22 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6307.52 (  22.83)    7166.84 (  20.09)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5909.42 (  24.36)    6751.18 (  21.33)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6225.46 (  23.13)    7158.69 (  20.11)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5623.44 (  25.60)    6465.88 (  22.27)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5504.77 (  26.16)    6246.77 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6016.57 (  23.93)    6950.96 (  20.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5960.74 (  24.16)    6889.82 (  20.90)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5496.96 (  26.19)    6247.61 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5495.96 (  26.20)    6247.68 (  23.05)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5509.19 (  26.13)    6244.06 (  23.06)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6300.08 (  22.85)    7098.36 (  20.28)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5493.21 (  26.21)    6251.69 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6306.13 (  22.83)    7302.47 (  19.72)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5655.67 (  25.46)    6452.82 (  22.31)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6278.99 (  22.93)    7165.40 (  20.09)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6279.77 (  22.93)    7312.11 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6309.76 (  22.82)    7070.10 (  20.36)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6279.18 (  22.93)    7282.83 (  19.77)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6235.42 (  23.09)    7245.17 (  19.87)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5493.21 (  26.21)    6249.49 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5501.61 (  26.17)    6251.69 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5972.59 (  24.11)    6891.47 (  20.89)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6278.66 (  22.93)    7306.18 (  19.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5500.51 (  26.18)    6251.11 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6116.50 (  23.54)    7069.11 (  20.37)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6254.41 (  23.02)    7159.70 (  20.11)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6245.16 (  23.06)    7311.04 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
